match_id,ID,first name,last name,team_name,minute,yellow card,red card,2nd yellow card,match_period
M-2022-01,P-70879,Saad,Al-Sheeb,Qatar,15',1,0,0,first half
M-2022-01,P-01930,Almoez,Ali,Qatar,22',1,0,0,first half
M-2022-01,P-82216,Moisés,Caicedo,Ecuador,29',1,0,0,first half
M-2022-01,P-95754,Karim,Boudiaf,Qatar,36',1,0,0,first half
M-2022-01,P-56839,Sebas,Méndez,Ecuador,56',1,0,0,second half
M-2022-01,P-47319,Akram,Afif,Qatar,78',1,0,0,second half
M-2022-02,P-98775,Alireza,Jahanbakhsh,Iran,25',1,0,0,first half
M-2022-02,P-29864,Morteza,Pouraliganji,Iran,48',1,0,0,second half
M-2022-03,P-73572,Matthijs,de Ligt,Netherlands,56',1,0,0,second half
M-2022-03,P-96697,Nampalys,Mendy,Senegal,90'+4',1,0,0,"second half, stoppage time"
M-2022-03,P-40621,Idrissa,Gueye,Senegal,90'+6',1,0,0,"second half, stoppage time"
M-2022-04,P-89452,Sergiño,Dest,United States,11',1,0,0,first half
M-2022-04,P-68952,Weston,McKennie,United States,13',1,0,0,first half
M-2022-04,P-63927,Gareth,Bale,Wales,40',1,0,0,first half
M-2022-04,P-74888,Chris,Mepham,Wales,45'+2',1,0,0,"first half, stoppage time"
M-2022-04,P-26367,Tim,Ream,United States,51',1,0,0,second half
M-2022-04,P-86410,Kellyn,Acosta,United States,90'+10',1,0,0,"second half, stoppage time"
M-2022-05,P-20216,Abdulellah,Al-Malki,Saudi Arabia,67',1,0,0,second half
M-2022-05,P-87284,Ali,Al-Bulaihi,Saudi Arabia,75',1,0,0,second half
M-2022-05,P-70583,Salem,Al-Dawsari,Saudi Arabia,79',1,0,0,second half
M-2022-05,P-08125,Saud,Abdulhamid,Saudi Arabia,82',1,0,0,second half
M-2022-05,P-76864,Nawaf,Al-Abed,Saudi Arabia,88',1,0,0,second half
M-2022-05,P-85438,Mohammed,Al-Owais,Saudi Arabia,90'+2',1,0,0,"second half, stoppage time"
M-2022-06,P-82877,Rasmus,Kristensen,Denmark,24',1,0,0,first half
M-2022-06,P-26593,Mathias,Jensen,Denmark,78',1,0,0,second half
M-2022-06,P-21865,Taha Yassine,Khenissi,Tunisia,86',1,0,0,second half
M-2022-07,P-24062,Jorge,Sánchez,Mexico,29',1,0,0,first half
M-2022-07,P-21208,Héctor,Moreno,Mexico,56',1,0,0,second half
M-2022-07,P-23437,Przemyslaw,Frankowski,Poland,76',1,0,0,second half
M-2022-08,P-91029,Mitchell,Duke,Australia,55',1,0,0,second half
M-2022-08,P-34822,Jackson,Irvine,Australia,80',1,0,0,second half
M-2022-08,P-95847,Aaron,Mooy,Australia,90'+5',1,0,0,"second half, stoppage time"
M-2022-09,P-71023,Sofyan,Amrabat,Morocco,78',1,0,0,second half
M-2022-11,P-71100,Francisco,Calvo,Costa Rica,68',1,0,0,second half
M-2022-11,P-70812,Joel,Campbell,Costa Rica,90'+7',1,0,0,"second half, stoppage time"
M-2022-12,P-22930,Thomas,Meunier,Belgium,54',1,0,0,second half
M-2022-12,P-21652,Amadou,Onana,Belgium,56',1,0,0,second half
M-2022-12,P-46358,Alphonso,Davies,Canada,81',1,0,0,second half
M-2022-12,P-12635,Alistair,Johnston,Canada,83',1,0,0,second half
M-2022-12,P-06338,Yannick,Carrasco,Belgium,9',1,0,0,first half
M-2022-13,P-47677,Collins,Fai,Cameroon,36',1,0,0,first half
M-2022-13,P-19193,Nico,Elvedi,Switzerland,64',1,0,0,second half
M-2022-13,P-23925,Manuel,Akanji,Switzerland,83',1,0,0,second half
M-2022-14,P-74058,Martín,Cáceres,Uruguay,57',1,0,0,second half
M-2022-14,P-87169,Cho,Gue-sung,South Korea,88',1,0,0,second half
M-2022-15,P-23821,Mohammed,Kudus,Ghana,45'+1',1,0,0,"first half, stoppage time"
M-2022-15,P-01945,André,Ayew,Ghana,49',1,0,0,second half
M-2022-15,P-36105,Alidu,Seidu,Ghana,57',1,0,0,second half
M-2022-15,P-98929,Danilo,Pereira,Portugal,90'+1',1,0,0,"second half, stoppage time"
M-2022-15,P-53967,Iñaki,Williams,Ghana,90'+1',1,0,0,"second half, stoppage time"
M-2022-15,P-39584,Bruno,Fernandes,Portugal,90'+5',1,0,0,"second half, stoppage time"
M-2022-16,P-24610,Nemanja,Gudelj,Serbia,49',1,0,0,second half
M-2022-16,P-78056,Saša,Lukic,Serbia,64',1,0,0,second half
M-2022-16,P-98435,Strahinja,Pavlovic,Serbia,7',1,0,0,first half
M-2022-17,P-38105,Joe,Rodon,Wales,45'+3',1,0,0,"first half, stoppage time"
M-2022-17,P-46457,Wayne,Hennessey,Wales,86',0,1,0,second half
M-2022-17,P-47137,Ramin,Rezaeian,Iran,90'+5',1,0,0,"second half, stoppage time"
M-2022-17,P-98775,Alireza,Jahanbakhsh,Iran,90'+5',1,0,0,"second half, stoppage time"
M-2022-18,P-01077,Ismaeel,Mohammad,Qatar,20',1,0,0,first half
M-2022-18,P-33622,Boulaye,Dia,Senegal,30',1,0,0,first half
M-2022-18,P-33804,Homam,Ahmed,Qatar,45'+2',1,0,0,"first half, stoppage time"
M-2022-18,P-54506,Ismail,Jakobs,Senegal,52',1,0,0,second half
M-2022-18,P-61416,Pathé,Ciss,Senegal,87',1,0,0,second half
M-2022-18,P-63532,Assim,Madibo,Qatar,90'+1',1,0,0,"second half, stoppage time"
M-2022-19,P-56839,Sebas,Méndez,Ecuador,57',1,0,0,second half
M-2022-21,P-29063,Aïssa,Laïdouni,Tunisia,26',1,0,0,first half
M-2022-21,P-64924,Ali,Abdi,Tunisia,64',1,0,0,second half
M-2022-21,P-90867,Ferjani,Sassi,Tunisia,90'+3',1,0,0,"second half, stoppage time"
M-2022-22,P-44780,Jakub,Kiwior,Poland,15',1,0,0,first half
M-2022-22,P-17099,Matty,Cash,Poland,16',1,0,0,first half
M-2022-22,P-12381,Arkadiusz,Milik,Poland,19',1,0,0,first half
M-2022-22,P-20216,Abdulellah,Al-Malki,Saudi Arabia,20',1,0,0,first half
M-2022-22,P-12335,Abdulelah,Al-Amri,Saudi Arabia,45'+4',1,0,0,"first half, stoppage time"
M-2022-23,P-18923,Andreas,Christensen,Denmark,20',1,0,0,first half
M-2022-23,P-29053,Andreas,Cornelius,Denmark,23',1,0,0,first half
M-2022-23,P-78484,Jules,Koundé,France,43',1,0,0,first half
M-2022-24,P-38529,Néstor,Araujo,Mexico,22',1,0,0,first half
M-2022-24,P-91431,Gonzalo,Montiel,Argentina,43',1,0,0,first half
M-2022-24,P-64299,Érick,Gutiérrez,Mexico,50',1,0,0,second half
M-2022-24,P-42911,Héctor,Herrera,Mexico,66',1,0,0,second half
M-2022-24,P-73491,Roberto,Alvarado,Mexico,89',1,0,0,second half
M-2022-25,P-02556,Anthony,Contreras,Costa Rica,41',1,0,0,first half
M-2022-25,P-45981,Miki,Yamane,Japan,44',1,0,0,first half
M-2022-25,P-11767,Celso,Borges,Costa Rica,61',1,0,0,second half
M-2022-25,P-71100,Francisco,Calvo,Costa Rica,70',1,0,0,second half
M-2022-25,P-35225,Ko,Itakura,Japan,84',1,0,0,second half
M-2022-25,P-53282,Wataru,Endo,Japan,90'+3',1,0,0,"second half, stoppage time"
M-2022-26,P-21652,Amadou,Onana,Belgium,29',1,0,0,first half
M-2022-26,P-05265,Abdelhamid,Sabiri,Morocco,90'+5',1,0,0,"second half, stoppage time"
M-2022-27,P-96259,Tajon,Buchanan,Canada,52',1,0,0,second half
M-2022-27,P-56297,Dejan,Lovren,Croatia,56',1,0,0,second half
M-2022-27,P-29491,Luka,Modric,Croatia,85',1,0,0,second half
M-2022-27,P-31806,Kamal,Miller,Canada,85',1,0,0,second half
M-2022-28,P-11933,Thilo,Kehrer,Germany,37',1,0,0,first half
M-2022-28,P-28010,Sergio,Busquets,Spain,44',1,0,0,first half
M-2022-28,P-79409,Leon,Goretzka,Germany,58',1,0,0,second half
M-2022-28,P-30316,Joshua,Kimmich,Germany,60',1,0,0,second half
M-2022-29,P-93209,Nicolas,Nkoulou,Cameroon,24',1,0,0,first half
M-2022-29,P-51549,Christian,Bassogog,Cameroon,30',1,0,0,first half
M-2022-29,P-62033,Luka,Jovic,Serbia,45'+4',1,0,0,"first half, stoppage time"
M-2022-29,P-57535,Nikola,Milenkovic,Serbia,90'+3',1,0,0,"second half, stoppage time"
M-2022-30,P-82956,Daniel,Amartey,Ghana,21',1,0,0,first half
M-2022-30,P-64292,Woo-young,Jung,South Korea,27',1,0,0,first half
M-2022-30,P-12913,Tariq,Lamptey,Ghana,73',1,0,0,second half
M-2022-30,P-07259,Young-gwon,Kim,South Korea,77',1,0,0,second half
M-2022-31,P-25593,Fabian,Rieder,Switzerland,50',1,0,0,second half
M-2022-31,P-74941,not applicable,Fred,Brazil,52',1,0,0,second half
M-2022-32,P-22983,Rúben,Neves,Portugal,38',1,0,0,first half
M-2022-32,P-90796,Mathías,Olivera,Uruguay,44',1,0,0,first half
M-2022-32,P-58791,Rodrigo,Bentancur,Uruguay,6',1,0,0,first half
M-2022-32,P-17931,João,Félix,Portugal,77',1,0,0,second half
M-2022-32,P-10712,Rúben,Dias,Portugal,89',1,0,0,second half
M-2022-33,P-40621,Idrissa,Gueye,Senegal,66',1,0,0,second half
M-2022-34,P-64438,Nathan,Aké,Netherlands,52',1,0,0,second half
M-2022-35,P-14151,Tyler,Adams,United States,43',1,0,0,first half
M-2022-35,P-15905,Majid,Hosseini,Iran,77',1,0,0,second half
M-2022-35,P-74612,Hossein,Kanaanizadegan,Iran,83',1,0,0,second half
M-2022-35,P-62858,Abolfazl,Jalali,Iran,90'+6',1,0,0,"second half, stoppage time"
M-2022-36,P-74707,Daniel,James,Wales,29',1,0,0,first half
M-2022-36,P-86951,Aaron,Ramsey,Wales,61',1,0,0,second half
M-2022-37,P-51118,Aziz,Behich,Australia,4',1,0,0,first half
M-2022-37,P-59727,Miloš,Degenek,Australia,57',1,0,0,second half
M-2022-37,P-76468,Robert,Skov,Denmark,75',1,0,0,second half
M-2022-38,P-27079,Wajdi,Kechrida,Tunisia,28',1,0,0,first half
M-2022-39,P-73712,Marcos,Acuña,Argentina,49',1,0,0,second half
M-2022-39,P-45449,Grzegorz,Krychowiak,Poland,78',1,0,0,second half
M-2022-40,P-26546,Edson,Álvarez,Mexico,16',1,0,0,first half
M-2022-40,P-37308,Saleh,Al-Shehri,Saudi Arabia,28',1,0,0,first half
M-2022-40,P-45413,Ali,Al-Hassan,Saudi Arabia,34',1,0,0,first half
M-2022-40,P-93173,Hassan,Al-Tambakti,Saudi Arabia,52',1,0,0,second half
M-2022-40,P-20388,Abdullah,Madu,Saudi Arabia,81',1,0,0,second half
M-2022-40,P-12335,Abdulelah,Al-Amri,Saudi Arabia,90'+1',1,0,0,"second half, stoppage time"
M-2022-40,P-84563,Hattan,Bahebri,Saudi Arabia,90'+7',1,0,0,"second half, stoppage time"
M-2022-41,P-27541,Jonathan,Osorio,Canada,26',1,0,0,first half
M-2022-41,P-55821,Sam,Adekugbe,Canada,45'+2',1,0,0,"first half, stoppage time"
M-2022-41,P-35706,Junior,Hoilett,Canada,7',1,0,0,first half
M-2022-41,P-89710,Steven,Vitória,Canada,84',1,0,0,second half
M-2022-42,P-73834,Leander,Dendoncker,Belgium,67',1,0,0,second half
M-2022-43,P-97912,Óscar,Duarte,Costa Rica,77',1,0,0,second half
M-2022-44,P-35225,Ko,Itakura,Japan,39',1,0,0,first half
M-2022-44,P-77382,Shogo,Taniguchi,Japan,44',1,0,0,first half
M-2022-44,P-89321,Maya,Yoshida,Japan,45',1,0,0,first half
M-2022-45,P-18885,Darwin,Núñez,Uruguay,20',1,0,0,first half
M-2022-45,P-30486,Luis,Suárez,Uruguay,60',1,0,0,second half
M-2022-45,P-33325,Kamaldeen,Sulemana,Ghana,86',1,0,0,second half
M-2022-45,P-20051,Sebastián,Coates,Uruguay,87',1,0,0,second half
M-2022-45,P-65659,José,Giménez,Uruguay,90'+10',1,0,0,"second half, stoppage time"
M-2022-45,P-59138,Edinson,Cavani,Uruguay,90'+10',1,0,0,"second half, stoppage time"
M-2022-45,P-36105,Alidu,Seidu,Ghana,90'+9',1,0,0,"second half, stoppage time"
M-2022-46,P-87514,Lee,Kang-in,South Korea,36',1,0,0,first half
M-2022-46,P-58692,Hee-chan,Hwang,South Korea,90'+2',1,0,0,"second half, stoppage time"
M-2022-47,P-29115,Pierre,Kunde,Cameroon,28',1,0,0,first half
M-2022-47,P-47677,Collins,Fai,Cameroon,32',1,0,0,first half
M-2022-47,P-55367,Nouhou,Tolo,Cameroon,6',1,0,0,first half
M-2022-47,P-55590,Éder,Militão,Brazil,7',1,0,0,first half
M-2022-47,P-53452,Vincent,Aboubakar,Cameroon,81',1,0,1,second half
M-2022-47,P-74688,Bruno,Guimarães,Brazil,85',1,0,0,second half
M-2022-48,P-38927,Silvan,Widmer,Switzerland,15',1,0,0,first half
M-2022-48,P-85823,Ruben,Vargas,Switzerland,34',1,0,0,first half
M-2022-48,P-27744,Sergej,Milinkovic-Savic,Serbia,47',1,0,0,second half
M-2022-48,P-98435,Strahinja,Pavlovic,Serbia,56',1,0,0,second half
M-2022-48,P-35773,Predrag,Rajkovic,Serbia,66',1,0,0,second half
M-2022-48,P-24610,Nemanja,Gudelj,Serbia,81',1,0,0,second half
M-2022-48,P-85696,Aleksandar,Mitrovic,Serbia,82',1,0,0,second half
M-2022-48,P-78056,Saša,Lukic,Serbia,90'+10',1,0,0,"second half, stoppage time"
M-2022-48,P-57535,Nikola,Milenkovic,Serbia,90'+5',1,0,0,"second half, stoppage time"
M-2022-48,P-77224,Granit,Xhaka,Switzerland,90'+5',1,0,0,"second half, stoppage time"
M-2022-48,P-25131,Fabian,Schär,Switzerland,90'+9',1,0,0,"second half, stoppage time"
M-2022-49,P-35705,Teun,Koopmeiners,Netherlands,60',1,0,0,second half
M-2022-49,P-17688,Frenkie,de Jong,Netherlands,87',1,0,0,second half
M-2022-50,P-34822,Jackson,Irvine,Australia,15',1,0,0,first half
M-2022-50,P-59727,Miloš,Degenek,Australia,38',1,0,0,first half
M-2022-51,P-54517,Aurélien,Tchouaméni,France,32',1,0,0,first half
M-2022-51,P-42160,Bartosz,Bereszynski,Poland,47',1,0,0,second half
M-2022-51,P-17099,Matty,Cash,Poland,88',1,0,0,second half
M-2022-52,P-47321,Kalidou,Koulibaly,Senegal,76',1,0,0,second half
M-2022-53,P-95766,Borna,Barišic,Croatia,116',1,0,0,"extra time, second half"
M-2022-53,P-07670,Mateo,Kovacic,Croatia,90',1,0,0,second half
M-2022-54,P-64292,Woo-young,Jung,South Korea,44',1,0,0,first half
M-2022-55,P-99025,Aymeric,Laporte,Spain,77',1,0,0,second half
M-2022-55,P-26068,Romain,Saïss,Morocco,90',1,0,0,second half
M-2022-56,P-25131,Fabian,Schär,Switzerland,43',1,0,0,first half
M-2022-56,P-56868,Eray,Cömert,Switzerland,59',1,0,0,second half
M-2022-57,P-46461,Bruno,Petkovic,Croatia,117',1,0,0,"extra time, second half"
M-2022-57,P-40137,not applicable,Danilo,Brazil,25',1,0,0,first half
M-2022-57,P-79215,Marcelo,Brozovic,Croatia,31',1,0,0,first half
M-2022-57,P-02305,not applicable,Casemiro,Brazil,68',1,0,0,second half
M-2022-57,P-76060,not applicable,Marquinhos,Brazil,77',1,0,0,second half
M-2022-58,P-91431,Gonzalo,Montiel,Argentina,109',1,0,0,"extra time, second half"
M-2022-58,P-29298,Germán,Pezzella,Argentina,112',1,0,0,"extra time, second half"
M-2022-58,P-97615,Denzel,Dumfries,Netherlands,120'+8',1,0,1,"extra time, second half, stoppage time"
M-2022-58,P-57903,Noa,Lang,Netherlands,120'+9',1,0,0,"extra time, second half, stoppage time"
M-2022-58,P-74111,Jurriën,Timber,Netherlands,43',1,0,0,first half
M-2022-58,P-73712,Marcos,Acuña,Argentina,43',1,0,0,first half
M-2022-58,P-79650,Cristian,Romero,Argentina,45',1,0,0,first half
M-2022-58,P-95036,Wout,Weghorst,Netherlands,45'+2',1,0,0,"first half, stoppage time"
M-2022-58,P-27540,Memphis,Depay,Netherlands,76',1,0,0,second half
M-2022-58,P-23070,Lisandro,Martínez,Argentina,76',1,0,0,second half
M-2022-58,P-10326,Steven,Berghuis,Netherlands,88',1,0,0,second half
M-2022-58,P-27582,Leandro,Paredes,Argentina,89',1,0,0,second half
M-2022-58,P-14758,Lionel,Messi,Argentina,90'+10',1,0,0,"second half, stoppage time"
M-2022-58,P-49114,Nicolás,Otamendi,Argentina,90'+12',1,0,0,"second half, stoppage time"
M-2022-58,P-44799,Steven,Bergwijn,Netherlands,91',1,0,0,"extra time, first half"
M-2022-59,P-52013,Achraf,Dari,Morocco,70',1,0,0,second half
M-2022-59,P-89266,not applicable,Vitinha,Portugal,87',1,0,0,second half
M-2022-59,P-05216,Walid,Cheddira,Morocco,90'+1',1,0,1,"second half, stoppage time"
M-2022-60,P-90908,Antoine,Griezmann,France,43',1,0,0,first half
M-2022-60,P-97778,Ousmane,Dembélé,France,46',1,0,0,second half
M-2022-60,P-09867,Théo,Hernandez,France,82',1,0,0,second half
M-2022-60,P-02465,Harry,Maguire,England,90',1,0,0,second half
M-2022-61,P-99988,Dominik,Livakovic,Croatia,32',1,0,0,first half
M-2022-61,P-07670,Mateo,Kovacic,Croatia,32',1,0,0,first half
M-2022-61,P-79650,Cristian,Romero,Argentina,68',1,0,0,second half
M-2022-61,P-49114,Nicolás,Otamendi,Argentina,71',1,0,0,second half
M-2022-62,P-59033,Sofiane,Boufal,Morocco,27',1,0,0,first half
M-2022-63,P-40619,Azzedine,Ounahi,Morocco,69',1,0,0,second half
M-2022-63,P-23330,Selim,Amallah,Morocco,84',1,0,0,second half
M-2022-64,P-27582,Leandro,Paredes,Argentina,114',1,0,0,"extra time, second half"
M-2022-64,P-91431,Gonzalo,Montiel,Argentina,116',1,0,0,"extra time, second half"
M-2022-64,P-13162,Emiliano,Martínez,Argentina,120'+5',1,0,0,"extra time, second half, stoppage time"
M-2022-64,P-10739,Enzo,Fernández,Argentina,45'+7',1,0,0,"first half, stoppage time"
M-2022-64,P-57401,Adrien,Rabiot,France,55',1,0,0,second half
M-2022-64,P-13613,Marcus,Thuram,France,87',1,0,0,second half
M-2022-64,P-89750,Olivier,Giroud,France,90'+5',1,0,0,"second half, stoppage time"
M-2022-64,P-73712,Marcos,Acuña,Argentina,90'+8',1,0,0,"second half, stoppage time"
