match_id,ID,first name,last name,team_name,minute_label,going_off,coming_on
M-2022-23,P-06614,Kingsley,Coman,France,75',0,1
M-2022-23,P-86920,Ibrahima,Konaté,France,75',0,1
M-2022-23,P-90908,Antoine,Griezmann,France,90'+3',1,0
M-2022-23,P-23304,Youssouf,Fofana,France,90'+3',0,1
M-2022-24,P-03265,Guido,Rodríguez,Argentina,57',1,0
M-2022-24,P-10739,Enzo,Fernández,Argentina,57',0,1
M-2022-24,P-81505,Lautaro,Martínez,Argentina,63',1,0
M-2022-24,P-91431,Gonzalo,Montiel,Argentina,63',1,0
M-2022-24,P-84430,Nahuel,Molina,Argentina,63',0,1
M-2022-24,P-19776,Julián,Álvarez,Argentina,63',0,1
M-2022-24,P-42113,Ángel,Di María,Argentina,69',1,0
M-2022-24,P-71343,Alexis,Mac Allister,Argentina,69',1,0
M-2022-24,P-40147,Exequiel,Palacios,Argentina,69',0,1
M-2022-24,P-79650,Cristian,Romero,Argentina,69',0,1
M-2022-24,P-40312,Andrés,Guardado,Mexico,42',1,0
M-2022-24,P-64299,Érick,Gutiérrez,Mexico,42',0,1
M-2022-24,P-64182,Alexis,Vega,Mexico,66',1,0
M-2022-24,P-09058,Kevin,Álvarez,Mexico,66',1,0
M-2022-24,P-81433,Uriel,Antuna,Mexico,66',0,1
M-2022-24,P-57865,Raúl,Jiménez,Mexico,66',0,1
M-2022-24,P-24705,Hirving,Lozano,Mexico,73',1,0
M-2022-24,P-73491,Roberto,Alvarado,Mexico,73',0,1
M-2022-25,P-02556,Anthony,Contreras,Costa Rica,65',1,0
M-2022-25,P-12179,Gerson,Torres,Costa Rica,65',1,0
M-2022-25,P-44957,Brandon,Aguilera,Costa Rica,65',0,1
M-2022-25,P-09889,Jewison,Bennette,Costa Rica,65',0,1
M-2022-25,P-11767,Celso,Borges,Costa Rica,89',1,0
M-2022-25,P-32622,Youstin,Salas,Costa Rica,89',0,1
M-2022-25,P-70812,Joel,Campbell,Costa Rica,90'+5',1,0
M-2022-25,P-57150,Daniel,Chacón,Costa Rica,90'+5',0,1
M-2022-25,P-26303,Yuto,Nagatomo,Japan,46',1,0
M-2022-25,P-57586,Ayase,Ueda,Japan,46',1,0
M-2022-25,P-46913,Takuma,Asano,Japan,46',0,1
M-2022-25,P-41902,Hiroki,Ito,Japan,46',0,1
M-2022-25,P-45981,Miki,Yamane,Japan,62',1,0
M-2022-25,P-22633,Kaoru,Mitoma,Japan,62',0,1
M-2022-25,P-58907,Ritsu,Doan,Japan,67',1,0
M-2022-25,P-86909,Junya,Ito,Japan,67',0,1
M-2022-25,P-64056,Yuki,Soma,Japan,82',1,0
M-2022-25,P-05559,Takumi,Minamino,Japan,82',0,1
M-2022-26,P-72011,Eden,Hazard,Belgium,60',1,0
M-2022-26,P-21652,Amadou,Onana,Belgium,60',1,0
M-2022-26,P-84852,Dries,Mertens,Belgium,60',0,1
M-2022-26,P-47906,Youri,Tielemans,Belgium,60',0,1
M-2022-26,P-13975,Michy,Batshuayi,Belgium,75',1,0
M-2022-26,P-74337,Thorgan,Hazard,Belgium,75',1,0
M-2022-26,P-61810,Charles,De Ketelaere,Belgium,75',0,1
M-2022-26,P-95312,Leandro,Trossard,Belgium,75',0,1
M-2022-26,P-22930,Thomas,Meunier,Belgium,81',1,0
M-2022-26,P-72637,Romelu,Lukaku,Belgium,81',0,1
M-2022-26,P-23330,Selim,Amallah,Morocco,68',1,0
M-2022-26,P-45288,Achraf,Hakimi,Morocco,68',1,0
M-2022-26,P-91543,Yahia,Attiyat Allah,Morocco,68',0,1
M-2022-26,P-05265,Abdelhamid,Sabiri,Morocco,68',0,1
M-2022-26,P-59033,Sofiane,Boufal,Morocco,73',1,0
M-2022-26,P-42517,Youssef,En-Nesyri,Morocco,73',1,0
M-2022-26,P-48295,Zakaria,Aboukhlal,Morocco,73',0,1
M-2022-26,P-90423,Abderrazak,Hamdallah,Morocco,73',0,1
M-2022-26,P-40619,Azzedine,Ounahi,Morocco,78',1,0
M-2022-26,P-14026,Jawad,El Yamiq,Morocco,78',0,1
M-2022-27,P-28794,Stephen,Eustáquio,Canada,46',1,0
M-2022-27,P-01925,Cyle,Larin,Canada,46',1,0
M-2022-27,P-85670,Ismaël,Koné,Canada,46',0,1
M-2022-27,P-27541,Jonathan,Osorio,Canada,46',0,1
M-2022-27,P-42390,Richie,Laryea,Canada,62',1,0
M-2022-27,P-35706,Junior,Hoilett,Canada,62',0,1
M-2022-27,P-48340,Jonathan,David,Canada,72',1,0
M-2022-27,P-03472,Atiba,Hutchinson,Canada,72',1,0
M-2022-27,P-55821,Sam,Adekugbe,Canada,72',0,1
M-2022-27,P-58061,Lucas,Cavallini,Canada,72',0,1
M-2022-27,P-31643,Marko,Livaja,Croatia,60',1,0
M-2022-27,P-46461,Bruno,Petkovic,Croatia,60',0,1
M-2022-27,P-65182,Andrej,Kramaric,Croatia,72',1,0
M-2022-27,P-22160,Nikola,Vlašic,Croatia,72',0,1
M-2022-27,P-07670,Mateo,Kovacic,Croatia,86',1,0
M-2022-27,P-29491,Luka,Modric,Croatia,86',1,0
M-2022-27,P-93884,Ivan,Perišic,Croatia,86',1,0
M-2022-27,P-64353,Lovro,Majer,Croatia,86',0,1
M-2022-27,P-26942,Mislav,Oršic,Croatia,86',0,1
M-2022-27,P-89948,Mario,Pašalic,Croatia,86',0,1
M-2022-28,P-08896,Ilkay,Gündogan,Germany,70',1,0
M-2022-28,P-11933,Thilo,Kehrer,Germany,70',1,0
M-2022-28,P-28154,Thomas,Müller,Germany,70',1,0
M-2022-28,P-46246,Niclas,Füllkrug,Germany,70',0,1
M-2022-28,P-89863,Lukas,Klostermann,Germany,70',0,1
M-2022-28,P-39464,Leroy,Sané,Germany,70',0,1
M-2022-28,P-75989,Serge,Gnabry,Germany,85',1,0
M-2022-28,P-18188,Jonas,Hofmann,Germany,85',0,1
M-2022-28,P-20804,David,Raum,Germany,87',1,0
M-2022-28,P-71859,Nico,Schlotterbeck,Germany,87',0,1
M-2022-28,P-31301,Ferran,Torres,Spain,54',1,0
M-2022-28,P-29274,Álvaro,Morata,Spain,54',0,1
M-2022-28,P-09400,Marco,Asensio,Spain,66',1,0
M-2022-28,P-88433,not applicable,Gavi,Spain,66',1,0
M-2022-28,P-37294,not applicable,Koke,Spain,66',0,1
M-2022-28,P-68218,Nico,Williams,Spain,66',0,1
M-2022-28,P-01416,Jordi,Alba,Spain,82',1,0
M-2022-28,P-49008,Alejandro,Balde,Spain,82',0,1
M-2022-29,P-34633,Martin,Hongla,Cameroon,55',1,0
M-2022-29,P-53452,Vincent,Aboubakar,Cameroon,55',0,1
M-2022-29,P-29115,Pierre,Kunde,Cameroon,67',1,0
M-2022-29,P-20259,Karl,Toko Ekambi,Cameroon,67',1,0
M-2022-29,P-51549,Christian,Bassogog,Cameroon,67',0,1
M-2022-29,P-36707,Gaël,Ondoua,Cameroon,67',0,1
M-2022-29,P-39394,Bryan,Mbeumo,Cameroon,81',1,0
M-2022-29,P-38355,André-Frank,Zambo Anguissa,Cameroon,81',1,0
M-2022-29,P-63923,Samuel,Gouet,Cameroon,81',0,1
M-2022-29,P-68058,Georges-Kévin,Nkoudou,Cameroon,81',0,1
M-2022-29,P-98435,Strahinja,Pavlovic,Serbia,55',1,0
M-2022-29,P-19069,Stefan,Mitrovic,Serbia,55',0,1
M-2022-29,P-27744,Sergej,Milinkovic-Savic,Serbia,78',1,0
M-2022-29,P-30283,Miloš,Veljkovic,Serbia,78',1,0
M-2022-29,P-58363,Andrija,Živkovic,Serbia,78',1,0
M-2022-29,P-70515,Srdan,Babic,Serbia,78',0,1
M-2022-29,P-89573,Marko,Grujic,Serbia,78',0,1
M-2022-29,P-79900,Nemanja,Radonjic,Serbia,78',0,1
M-2022-29,P-80738,Filip,Kostic,Serbia,90'+2',1,0
M-2022-29,P-79754,Filip,Ðuricic,Serbia,90'+2',0,1
M-2022-30,P-01945,André,Ayew,Ghana,78',1,0
M-2022-30,P-31765,Jordan,Ayew,Ghana,78',1,0
M-2022-30,P-12913,Tariq,Lamptey,Ghana,78',1,0
M-2022-30,P-92252,Daniel-Kofi,Kyereh,Ghana,78',0,1
M-2022-30,P-08359,Denis,Odoi,Ghana,78',0,1
M-2022-30,P-33325,Kamaldeen,Sulemana,Ghana,78',0,1
M-2022-30,P-23821,Mohammed,Kudus,Ghana,83',1,0
M-2022-30,P-59808,Alexander,Djiku,Ghana,83',0,1
M-2022-30,P-28517,Gideon,Mensah,Ghana,88',1,0
M-2022-30,P-94579,Baba,Rahman,Ghana,88',0,1
M-2022-30,P-94500,Jeong,Woo-yeong,South Korea,46',1,0
M-2022-30,P-10357,Na,Sang-ho,South Korea,46',0,1
M-2022-30,P-88360,Kwon,Chang-hoon,South Korea,57',1,0
M-2022-30,P-87514,Lee,Kang-in,South Korea,57',0,1
M-2022-30,P-64292,Woo-young,Jung,South Korea,78',1,0
M-2022-30,P-92710,Hwang,Ui-jo,South Korea,78',0,1
M-2022-30,P-14360,Kim,Min-jae,South Korea,90'+2',1,0
M-2022-30,P-57511,Kwon,Kyung-won,South Korea,90'+2',0,1
M-2022-31,P-05164,Lucas,Paquetá,Brazil,46',1,0
M-2022-31,P-06446,not applicable,Rodrygo,Brazil,46',0,1
M-2022-31,P-74941,not applicable,Fred,Brazil,58',1,0
M-2022-31,P-74688,Bruno,Guimarães,Brazil,58',0,1
M-2022-31,P-83169,not applicable,Raphinha,Brazil,73',1,0
M-2022-31,P-68016,not applicable,Richarlison,Brazil,73',1,0
M-2022-31,P-37860,not applicable,Antony,Brazil,73',0,1
M-2022-31,P-92004,Gabriel,Jesus,Brazil,73',0,1
M-2022-31,P-97698,Alex,Sandro,Brazil,86',1,0
M-2022-31,P-26953,Alex,Telles,Brazil,86',0,1
M-2022-31,P-25593,Fabian,Rieder,Switzerland,58',1,0
M-2022-31,P-85823,Ruben,Vargas,Switzerland,58',1,0
M-2022-31,P-29932,Edimilson,Fernandes,Switzerland,58',0,1
M-2022-31,P-20482,Renato,Steffen,Switzerland,58',0,1
M-2022-31,P-19075,Breel,Embolo,Switzerland,76',1,0
M-2022-31,P-11878,Djibril,Sow,Switzerland,76',1,0
M-2022-31,P-32222,Michel,Aebischer,Switzerland,76',0,1
M-2022-31,P-07180,Haris,Seferovic,Switzerland,76',0,1
M-2022-31,P-38927,Silvan,Widmer,Switzerland,86',1,0
M-2022-31,P-00244,Fabian,Frei,Switzerland,86',0,1
M-2022-32,P-87003,Nuno,Mendes,Portugal,42',1,0
M-2022-32,P-67578,Raphaël,Guerreiro,Portugal,42',0,1
M-2022-32,P-22983,Rúben,Neves,Portugal,69',1,0
M-2022-32,P-27349,Rafael,Leão,Portugal,69',0,1
M-2022-32,P-44689,William,Carvalho,Portugal,82',1,0
M-2022-32,P-17931,João,Félix,Portugal,82',1,0
M-2022-32,P-70442,Cristiano,Ronaldo,Portugal,82',1,0
M-2022-32,P-57759,Matheus,Nunes,Portugal,82',0,1
M-2022-32,P-46583,João,Palhinha,Portugal,82',0,1
M-2022-32,P-41647,Gonçalo,Ramos,Portugal,82',0,1
M-2022-32,P-78440,Diego,Godín,Uruguay,62',1,0
M-2022-32,P-46785,Matías,Vecino,Uruguay,62',1,0
M-2022-32,P-62594,Giorgian,De Arrascaeta,Uruguay,62',0,1
M-2022-32,P-95062,Facundo,Pellistri,Uruguay,62',0,1
M-2022-32,P-59138,Edinson,Cavani,Uruguay,72',1,0
M-2022-32,P-18885,Darwin,Núñez,Uruguay,72',1,0
M-2022-32,P-70671,Maxi,Gómez,Uruguay,72',0,1
M-2022-32,P-30486,Luis,Suárez,Uruguay,72',0,1
M-2022-32,P-90796,Mathías,Olivera,Uruguay,86',1,0
M-2022-32,P-18564,Matías,Viña,Uruguay,86',0,1
M-2022-33,P-28364,Alan,Franco,Ecuador,46',1,0
M-2022-33,P-13321,Carlos,Gruezo,Ecuador,46',1,0
M-2022-33,P-75628,José,Cifuentes,Ecuador,46',0,1
M-2022-33,P-78091,Jeremy,Sarmiento,Ecuador,46',0,1
M-2022-33,P-44851,Michael,Estrada,Ecuador,64',1,0
M-2022-33,P-69217,Djorkaeff,Reasco,Ecuador,64',0,1
M-2022-33,P-62543,Ángelo,Preciado,Ecuador,85',1,0
M-2022-33,P-73694,Jackson,Porozo,Ecuador,85',0,1
M-2022-33,P-61416,Pathé,Ciss,Senegal,74',1,0
M-2022-33,P-33958,Iliman,Ndiaye,Senegal,74',1,0
M-2022-33,P-88928,Bamba,Dieng,Senegal,74',0,1
M-2022-33,P-96697,Nampalys,Mendy,Senegal,74',0,1
M-2022-33,P-33622,Boulaye,Dia,Senegal,90'+5',1,0
M-2022-33,P-90626,Pape Abou,Cissé,Senegal,90'+5',0,1
M-2022-34,P-27540,Memphis,Depay,Netherlands,66',1,0
M-2022-34,P-42078,Davy,Klaassen,Netherlands,66',1,0
M-2022-34,P-10326,Steven,Berghuis,Netherlands,66',0,1
M-2022-34,P-57087,Vincent,Janssen,Netherlands,66',0,1
M-2022-34,P-28911,Cody,Gakpo,Netherlands,82',1,0
M-2022-34,P-55965,Marten,de Roon,Netherlands,82',1,0
M-2022-34,P-35705,Teun,Koopmeiners,Netherlands,82',0,1
M-2022-34,P-95036,Wout,Weghorst,Netherlands,82',0,1
M-2022-34,P-17688,Frenkie,de Jong,Netherlands,86',1,0
M-2022-34,P-95763,Kenneth,Taylor,Netherlands,86',0,1
M-2022-34,P-38732,Hassan,Al-Haydos,Qatar,64',1,0
M-2022-34,P-01930,Almoez,Ali,Qatar,64',1,0
M-2022-34,P-63532,Assim,Madibo,Qatar,64',1,0
M-2022-34,P-51678,Ali,Assadalla,Qatar,64',0,1
M-2022-34,P-95754,Karim,Boudiaf,Qatar,64',0,1
M-2022-34,P-17048,Mohammed,Muntari,Qatar,64',0,1
M-2022-34,P-97800,Abdulaziz,Hatem,Qatar,85',1,0
M-2022-34,P-01077,Ismaeel,Mohammad,Qatar,85',1,0
M-2022-34,P-57100,Ahmed,Alaaeldin,Qatar,85',0,1
M-2022-34,P-32949,Musab,Kheder,Qatar,85',0,1
M-2022-35,P-74098,Milad,Mohammadi,Iran,45'+2',1,0
M-2022-35,P-68842,Ali,Karimi,Iran,45'+2',0,1
M-2022-35,P-09113,Sardar,Azmoun,Iran,46',1,0
M-2022-35,P-87786,Saman,Ghoddos,Iran,46',0,1
M-2022-35,P-75785,Ehsan,Hajsafi,Iran,71',1,0
M-2022-35,P-42215,Ahmad,Nourollahi,Iran,71',1,0
M-2022-35,P-62858,Abolfazl,Jalali,Iran,71',0,1
M-2022-35,P-04541,Mehdi,Torabi,Iran,71',0,1
M-2022-35,P-45653,Ali,Gholizadeh,Iran,77',1,0
M-2022-35,P-53957,Karim,Ansarifard,Iran,77',0,1
M-2022-35,P-11737,Christian,Pulisic,United States,46',1,0
M-2022-35,P-03484,Brenden,Aaronson,United States,46',0,1
M-2022-35,P-68952,Weston,McKennie,United States,65',1,0
M-2022-35,P-86410,Kellyn,Acosta,United States,65',0,1
M-2022-35,P-94647,Josh,Sargent,United States,77',1,0
M-2022-35,P-68131,Haji,Wright,United States,77',0,1
M-2022-35,P-89452,Sergiño,Dest,United States,82',1,0
M-2022-35,P-30252,Timothy,Weah,United States,82',1,0
M-2022-35,P-48265,Shaq,Moore,United States,82',0,1
M-2022-35,P-57029,Walker,Zimmerman,United States,82',0,1
M-2022-36,P-58924,Harry,Kane,England,57',1,0
M-2022-36,P-84787,Declan,Rice,England,57',1,0
M-2022-36,P-74071,Kyle,Walker,England,57',1,0
M-2022-36,P-05318,Trent,Alexander-Arnold,England,57',0,1
M-2022-36,P-43567,Kalvin,Phillips,England,57',0,1
M-2022-36,P-22844,Callum,Wilson,England,57',0,1
M-2022-36,P-36400,Luke,Shaw,England,65',1,0
M-2022-36,P-25937,Kieran,Trippier,England,65',0,1
M-2022-36,P-59837,Marcus,Rashford,England,75',1,0
M-2022-36,P-21153,Jack,Grealish,England,75',0,1
M-2022-36,P-87190,Neco,Williams,Wales,36',1,0
M-2022-36,P-56503,Connor,Roberts,Wales,36',0,1
M-2022-36,P-63927,Gareth,Bale,Wales,46',1,0
M-2022-36,P-57098,Brennan,Johnson,Wales,46',0,1
M-2022-36,P-41198,Ben,Davies,Wales,57',1,0
M-2022-36,P-69082,Joe,Morrell,Wales,57',0,1
M-2022-36,P-74707,Daniel,James,Wales,77',1,0
M-2022-36,P-94779,Harry,Wilson,Wales,77',0,1
M-2022-36,P-92761,Joe,Allen,Wales,81',1,0
M-2022-36,P-07137,Rubin,Colwill,Wales,81',0,1
M-2022-37,P-82010,Craig,Goodwin,Australia,46',1,0
M-2022-37,P-27035,Keanu,Baccus,Australia,46',0,1
M-2022-37,P-51406,Riley,McGree,Australia,74',1,0
M-2022-37,P-97422,Bailey,Wright,Australia,74',0,1
M-2022-37,P-91029,Mitchell,Duke,Australia,82',1,0
M-2022-37,P-20087,Jamie,Maclaren,Australia,82',0,1
M-2022-37,P-35837,Mathew,Leckie,Australia,89',1,0
M-2022-37,P-82945,Ajdin,Hrustic,Australia,89',0,1
M-2022-37,P-82877,Rasmus,Kristensen,Denmark,46',1,0
M-2022-37,P-92135,Alexander,Bah,Denmark,46',0,1
M-2022-37,P-85579,Martin,Braithwaite,Denmark,59',1,0
M-2022-37,P-26593,Mathias,Jensen,Denmark,59',1,0
M-2022-37,P-57782,Mikkel,Damsgaard,Denmark,59',0,1
M-2022-37,P-72592,Kasper,Dolberg,Denmark,59',0,1
M-2022-37,P-39995,Joakim,Mæhle,Denmark,69',1,0
M-2022-37,P-82313,Andreas Skov,Olsen,Denmark,69',1,0
M-2022-37,P-29053,Andreas,Cornelius,Denmark,69',0,1
M-2022-37,P-76468,Robert,Skov,Denmark,69',0,1
M-2022-38,P-06614,Kingsley,Coman,France,63',1,0
M-2022-38,P-42326,Raphaël,Varane,France,63',1,0
M-2022-38,P-00465,Jordan,Veretout,France,63',1,0
M-2022-38,P-64077,Kylian,Mbappé,France,63',0,1
M-2022-38,P-57401,Adrien,Rabiot,France,63',0,1
M-2022-38,P-07089,William,Saliba,France,63',0,1
M-2022-38,P-23304,Youssouf,Fofana,France,73',1,0
M-2022-38,P-90908,Antoine,Griezmann,France,73',0,1
M-2022-38,P-32431,Matteo,Guendouzi,France,79',1,0
M-2022-38,P-97778,Ousmane,Dembélé,France,79',0,1
M-2022-38,P-42223,Wahbi,Khazri,Tunisia,60',1,0
M-2022-38,P-11346,Issam,Jebali,Tunisia,60',0,1
M-2022-38,P-42575,Mohamed Ali,Ben Romdhane,Tunisia,74',1,0
M-2022-38,P-09569,Ghailene,Chaalali,Tunisia,74',0,1
M-2022-38,P-45680,Anis,Ben Slimane,Tunisia,83',1,0
M-2022-38,P-64924,Ali,Abdi,Tunisia,83',0,1
M-2022-39,P-73712,Marcos,Acuña,Argentina,59',1,0
M-2022-39,P-42113,Ángel,Di María,Argentina,59',1,0
M-2022-39,P-27582,Leandro,Paredes,Argentina,59',0,1
M-2022-39,P-35173,Nicolás,Tagliafico,Argentina,59',0,1
M-2022-39,P-10739,Enzo,Fernández,Argentina,79',1,0
M-2022-39,P-19776,Julián,Álvarez,Argentina,79',1,0
M-2022-39,P-81505,Lautaro,Martínez,Argentina,79',0,1
M-2022-39,P-29298,Germán,Pezzella,Argentina,79',0,1
M-2022-39,P-71343,Alexis,Mac Allister,Argentina,83',1,0
M-2022-39,P-56659,Thiago,Almada,Argentina,83',0,1
M-2022-39,P-23437,Przemyslaw,Frankowski,Poland,46',1,0
M-2022-39,P-85630,Karol,Swiderski,Poland,46',1,0
M-2022-39,P-83610,Jakub,Kaminski,Poland,46',0,1
M-2022-39,P-02071,Michal,Skóras,Poland,46',0,1
M-2022-39,P-14593,Krystian,Bielik,Poland,62',1,0
M-2022-39,P-44699,Damian,Szymanski,Poland,62',0,1
M-2022-39,P-42160,Bartosz,Bereszynski,Poland,72',1,0
M-2022-39,P-61813,Artur,Jedrzejczyk,Poland,72',0,1
M-2022-39,P-45449,Grzegorz,Krychowiak,Poland,83',1,0
M-2022-39,P-11013,Krzysztof,Piatek,Poland,83',0,1
M-2022-40,P-64182,Alexis,Vega,Mexico,46',1,0
M-2022-40,P-81433,Uriel,Antuna,Mexico,46',0,1
M-2022-40,P-49482,Henry,Martín,Mexico,77',1,0
M-2022-40,P-95198,Orbelín,Pineda,Mexico,77',1,0
M-2022-40,P-57865,Raúl,Jiménez,Mexico,77',0,1
M-2022-40,P-19618,Carlos,Rodríguez,Mexico,77',0,1
M-2022-40,P-24062,Jorge,Sánchez,Mexico,86',1,0
M-2022-40,P-26546,Edson,Álvarez,Mexico,86',1,0
M-2022-40,P-51689,Rogelio,Funes Mori,Mexico,86',0,1
M-2022-40,P-09058,Kevin,Álvarez,Mexico,86',0,1
M-2022-40,P-87284,Ali,Al-Bulaihi,Saudi Arabia,37',1,0
M-2022-40,P-06750,Riyadh,Sharahili,Saudi Arabia,37',0,1
M-2022-40,P-45413,Ali,Al-Hassan,Saudi Arabia,46',1,0
M-2022-40,P-20388,Abdullah,Madu,Saudi Arabia,46',0,1
M-2022-40,P-37308,Saleh,Al-Shehri,Saudi Arabia,62',1,0
M-2022-40,P-45581,Abdulrahman,Al-Aboud,Saudi Arabia,62',0,1
M-2022-40,P-06789,Sultan,Al-Ghannam,Saudi Arabia,88',1,0
M-2022-40,P-84563,Hattan,Bahebri,Saudi Arabia,88',0,1
M-2022-41,P-55821,Sam,Adekugbe,Canada,60',1,0
M-2022-41,P-72399,Mark-Anthony,Kaye,Canada,60',1,0
M-2022-41,P-01925,Cyle,Larin,Canada,60',1,0
M-2022-41,P-48340,Jonathan,David,Canada,60',0,1
M-2022-41,P-03472,Atiba,Hutchinson,Canada,60',0,1
M-2022-41,P-85670,Ismaël,Koné,Canada,60',0,1
M-2022-41,P-27541,Jonathan,Osorio,Canada,65',1,0
M-2022-41,P-42390,Richie,Laryea,Canada,65',0,1
M-2022-41,P-35706,Junior,Hoilett,Canada,76',1,0
M-2022-41,P-49915,David,Wotherspoon,Canada,76',0,1
M-2022-41,P-59033,Sofiane,Boufal,Morocco,65',1,0
M-2022-41,P-05265,Abdelhamid,Sabiri,Morocco,65',1,0
M-2022-41,P-48295,Zakaria,Aboukhlal,Morocco,65',0,1
M-2022-41,P-23330,Selim,Amallah,Morocco,65',0,1
M-2022-41,P-40619,Azzedine,Ounahi,Morocco,76',1,0
M-2022-41,P-70715,Hakim,Ziyech,Morocco,76',1,0
M-2022-41,P-14026,Jawad,El Yamiq,Morocco,76',0,1
M-2022-41,P-90423,Abderrazak,Hamdallah,Morocco,76',0,1
M-2022-41,P-45288,Achraf,Hakimi,Morocco,85',1,0
M-2022-41,P-86644,Yahya,Jabrane,Morocco,85',0,1
M-2022-42,P-84852,Dries,Mertens,Belgium,46',1,0
M-2022-42,P-72637,Romelu,Lukaku,Belgium,46',0,1
M-2022-42,P-95312,Leandro,Trossard,Belgium,59',1,0
M-2022-42,P-74337,Thorgan,Hazard,Belgium,59',0,1
M-2022-42,P-06338,Yannick,Carrasco,Belgium,72',1,0
M-2022-42,P-73834,Leander,Dendoncker,Belgium,72',1,0
M-2022-42,P-29578,Jérémy,Doku,Belgium,72',0,1
M-2022-42,P-47906,Youri,Tielemans,Belgium,72',0,1
M-2022-42,P-22930,Thomas,Meunier,Belgium,87',1,0
M-2022-42,P-72011,Eden,Hazard,Belgium,87',0,1
M-2022-42,P-65182,Andrej,Kramaric,Croatia,64',1,0
M-2022-42,P-31643,Marko,Livaja,Croatia,64',1,0
M-2022-42,P-89948,Mario,Pašalic,Croatia,64',0,1
M-2022-42,P-46461,Bruno,Petkovic,Croatia,64',0,1
M-2022-42,P-07670,Mateo,Kovacic,Croatia,90'+2',1,0
M-2022-42,P-64353,Lovro,Majer,Croatia,90'+2',0,1
M-2022-43,P-44957,Brandon,Aguilera,Costa Rica,46',1,0
M-2022-43,P-32622,Youstin,Salas,Costa Rica,46',0,1
M-2022-43,P-80986,Keysher,Fuller,Costa Rica,74',1,0
M-2022-43,P-58669,Johan,Venegas,Costa Rica,74',1,0
M-2022-43,P-09889,Jewison,Bennette,Costa Rica,74',0,1
M-2022-43,P-37189,Rónald,Matarrita,Costa Rica,74',0,1
M-2022-43,P-10740,Bryan,Oviedo,Costa Rica,90'+3',1,0
M-2022-43,P-24978,Yeltsin,Tejeda,Costa Rica,90'+3',1,0
M-2022-43,P-02556,Anthony,Contreras,Costa Rica,90'+3',0,1
M-2022-43,P-23993,Roan,Wilson,Costa Rica,90'+3',0,1
M-2022-43,P-79409,Leon,Goretzka,Germany,46',1,0
M-2022-43,P-89863,Lukas,Klostermann,Germany,46',0,1
M-2022-43,P-08896,Ilkay,Gündogan,Germany,55',1,0
M-2022-43,P-46246,Niclas,Füllkrug,Germany,55',0,1
M-2022-43,P-28154,Thomas,Müller,Germany,66',1,0
M-2022-43,P-20804,David,Raum,Germany,66',1,0
M-2022-43,P-63673,Mario,Götze,Germany,66',0,1
M-2022-43,P-77743,Kai,Havertz,Germany,66',0,1
M-2022-43,P-48737,Niklas,Süle,Germany,90'+3',1,0
M-2022-43,P-36126,Matthias,Ginter,Germany,90'+3',0,1
M-2022-44,P-39942,Takefusa,Kubo,Japan,46',1,0
M-2022-44,P-26303,Yuto,Nagatomo,Japan,46',1,0
M-2022-44,P-58907,Ritsu,Doan,Japan,46',0,1
M-2022-44,P-22633,Kaoru,Mitoma,Japan,46',0,1
M-2022-44,P-30206,Daizen,Maeda,Japan,62',1,0
M-2022-44,P-46913,Takuma,Asano,Japan,62',0,1
M-2022-44,P-62952,Daichi,Kamada,Japan,68',1,0
M-2022-44,P-68429,Takehiro,Tomiyasu,Japan,68',0,1
M-2022-44,P-82447,Ao,Tanaka,Japan,87',1,0
M-2022-44,P-53282,Wataru,Endo,Japan,87',0,1
M-2022-44,P-60716,César,Azpilicueta,Spain,46',1,0
M-2022-44,P-71071,Dani,Carvajal,Spain,46',0,1
M-2022-44,P-29274,Álvaro,Morata,Spain,57',1,0
M-2022-44,P-68218,Nico,Williams,Spain,57',1,0
M-2022-44,P-09400,Marco,Asensio,Spain,57',0,1
M-2022-44,P-31301,Ferran,Torres,Spain,57',0,1
