pa_id,player_id,match_id
PA-1344,P-77382,M-2022-44
PA-1345,P-68429,M-2022-44
PA-1346,P-89321,M-2022-44
PA-1347,P-01416,M-2022-44
PA-1348,P-09400,M-2022-44
PA-1349,P-60716,M-2022-44
PA-1350,P-49008,M-2022-44
PA-1351,P-28010,M-2022-44
PA-1352,P-71071,M-2022-44
PA-1353,P-33854,M-2022-44
PA-1354,P-88433,M-2022-44
PA-1355,P-29274,M-2022-44
PA-1356,P-40007,M-2022-44
PA-1357,P-24897,M-2022-44
PA-1358,P-62341,M-2022-44
PA-1359,P-94271,M-2022-44
PA-1360,P-31301,M-2022-44
PA-1361,P-16333,M-2022-44
PA-1362,P-68218,M-2022-44
PA-1363,P-21820,M-2022-45
PA-1364,P-82956,M-2022-45
PA-1365,P-51990,M-2022-45
PA-1366,P-01945,M-2022-45
PA-1367,P-31765,M-2022-45
PA-1368,P-72363,M-2022-45
PA-1369,P-62854,M-2022-45
PA-1370,P-23821,M-2022-45
PA-1371,P-92252,M-2022-45
PA-1372,P-07875,M-2022-45
PA-1373,P-94579,M-2022-45
PA-1374,P-50142,M-2022-45
PA-1375,P-36105,M-2022-45
PA-1376,P-14179,M-2022-45
PA-1377,P-33325,M-2022-45
PA-1378,P-53967,M-2022-45
PA-1379,P-58791,M-2022-45
PA-1380,P-24667,M-2022-45
PA-1381,P-59138,M-2022-45
PA-1382,P-20051,M-2022-45
PA-1383,P-62594,M-2022-45
PA-1384,P-65659,M-2022-45
PA-1385,P-70671,M-2022-45
PA-1386,P-18885,M-2022-45
PA-1387,P-90796,M-2022-45
PA-1388,P-95062,M-2022-45
PA-1389,P-00232,M-2022-45
PA-1390,P-30486,M-2022-45
PA-1391,P-05174,M-2022-45
PA-1392,P-78932,M-2022-45
PA-1393,P-46785,M-2022-45
PA-1394,P-86878,M-2022-45
PA-1395,P-16736,M-2022-46
PA-1396,P-44689,M-2022-46
PA-1397,P-54827,M-2022-46
PA-1398,P-41603,M-2022-46
PA-1399,P-05304,M-2022-46
PA-1400,P-27349,M-2022-46
PA-1401,P-31133,M-2022-46
PA-1402,P-22983,M-2022-46
PA-1403,P-57759,M-2022-46
PA-1404,P-46583,M-2022-46
PA-1405,P-81972,M-2022-46
PA-1406,P-70442,M-2022-46
PA-1407,P-33280,M-2022-46
PA-1408,P-05289,M-2022-46
PA-1409,P-34205,M-2022-46
PA-1410,P-89266,M-2022-46
PA-1411,P-87169,M-2022-46
PA-1412,P-58692,M-2022-46
PA-1413,P-67516,M-2022-46
PA-1414,P-82889,M-2022-46
PA-1415,P-61172,M-2022-46
PA-1416,P-64292,M-2022-46
PA-1417,P-87514,M-2022-46
PA-1418,P-42523,M-2022-46
PA-1419,P-07259,M-2022-46
PA-1420,P-57511,M-2022-46
PA-1421,P-93920,M-2022-46
PA-1422,P-07233,M-2022-46
PA-1423,P-77335,M-2022-46
PA-1424,P-92710,M-2022-46
PA-1425,P-05917,M-2022-46
PA-1426,P-09441,M-2022-47
PA-1427,P-37860,M-2022-47
PA-1428,P-14060,M-2022-47
PA-1429,P-89248,M-2022-47
PA-1430,P-77071,M-2022-47
PA-1431,P-74941,M-2022-47
PA-1432,P-74688,M-2022-47
PA-1433,P-92004,M-2022-47
PA-1434,P-76060,M-2022-47
PA-1435,P-70483,M-2022-47
PA-1436,P-55590,M-2022-47
PA-1437,P-15197,M-2022-47
PA-1438,P-83169,M-2022-47
PA-1439,P-42740,M-2022-47
PA-1440,P-06446,M-2022-47
PA-1441,P-26953,M-2022-47
PA-1442,P-53452,M-2022-47
PA-1443,P-06117,M-2022-47
PA-1444,P-02759,M-2022-47
PA-1445,P-70357,M-2022-47
PA-1446,P-47677,M-2022-47
PA-1447,P-29115,M-2022-47
PA-1448,P-39394,M-2022-47
PA-1449,P-27913,M-2022-47
PA-1450,P-32773,M-2022-47
PA-1451,P-62618,M-2022-47
PA-1452,P-20259,M-2022-47
PA-1453,P-55367,M-2022-47
PA-1454,P-74894,M-2022-47
PA-1455,P-38355,M-2022-47
PA-1456,P-24610,M-2022-48
PA-1457,P-62033,M-2022-48
PA-1458,P-80738,M-2022-48
PA-1459,P-78056,M-2022-48
PA-1460,P-89598,M-2022-48
PA-1461,P-57535,M-2022-48
PA-1462,P-27744,M-2022-48
PA-1463,P-24245,M-2022-48
PA-1464,P-85696,M-2022-48
PA-1465,P-98435,M-2022-48
PA-1466,P-79900,M-2022-48
PA-1467,P-33390,M-2022-48
PA-1468,P-30283,M-2022-48
PA-1469,P-63293,M-2022-48
PA-1470,P-79754,M-2022-48
PA-1471,P-58363,M-2022-48
PA-1472,P-23925,M-2022-48
PA-1473,P-19075,M-2022-48
PA-1474,P-71875,M-2022-48
PA-1475,P-29932,M-2022-48
PA-1476,P-68060,M-2022-48
PA-1477,P-06076,M-2022-48
PA-1478,P-85577,M-2022-48
PA-1479,P-43367,M-2022-48
PA-1480,P-25131,M-2022-48
PA-1481,P-39460,M-2022-48
PA-1482,P-11878,M-2022-48
PA-1483,P-85823,M-2022-48
PA-1484,P-38927,M-2022-48
PA-1485,P-77224,M-2022-48
PA-1486,P-83560,M-2022-48
PA-1487,P-64438,M-2022-49
PA-1488,P-44799,M-2022-49
PA-1489,P-39861,M-2022-49
PA-1490,P-27540,M-2022-49
PA-1491,P-97615,M-2022-49
PA-1492,P-28911,M-2022-49
PA-1493,P-42078,M-2022-49
PA-1494,P-35705,M-2022-49
PA-1495,P-82000,M-2022-49
PA-1496,P-34458,M-2022-49
PA-1497,P-74111,M-2022-49
PA-1498,P-95036,M-2022-49
PA-1499,P-17688,M-2022-49
PA-1500,P-73572,M-2022-49
PA-1501,P-55965,M-2022-49
PA-1502,P-56029,M-2022-49
PA-1503,P-03484,M-2022-49
PA-1504,P-14151,M-2022-49
PA-1505,P-89452,M-2022-49
PA-1506,P-34132,M-2022-49
PA-1507,P-68952,M-2022-49
PA-1508,P-77402,M-2022-49
PA-1509,P-59571,M-2022-49
PA-1510,P-11737,M-2022-49
PA-1511,P-26367,M-2022-49
PA-1512,P-85878,M-2022-49
PA-1513,P-70867,M-2022-49
PA-1514,P-48903,M-2022-49
PA-1515,P-30252,M-2022-49
PA-1516,P-68131,M-2022-49
PA-1517,P-95273,M-2022-49
PA-1518,P-57029,M-2022-49
PA-1519,P-73712,M-2022-50
PA-1520,P-37314,M-2022-50
PA-1521,P-10739,M-2022-50
PA-1522,P-10231,M-2022-50
PA-1523,P-71343,M-2022-50
PA-1524,P-13162,M-2022-50
PA-1525,P-81505,M-2022-50
PA-1526,P-23070,M-2022-50
PA-1527,P-14758,M-2022-50
PA-1528,P-84430,M-2022-50
PA-1529,P-91431,M-2022-50
PA-1530,P-49114,M-2022-50
PA-1531,P-40147,M-2022-50
PA-1532,P-79650,M-2022-50
PA-1533,P-35173,M-2022-50
PA-1534,P-19776,M-2022-50
PA-1535,P-27035,M-2022-50
PA-1536,P-51118,M-2022-50
PA-1537,P-59727,M-2022-50
PA-1538,P-91029,M-2022-50
PA-1539,P-82010,M-2022-50
PA-1540,P-82945,M-2022-50
PA-1541,P-34822,M-2022-50
PA-1542,P-24134,M-2022-50
PA-1543,P-05864,M-2022-50
PA-1544,P-35837,M-2022-50
PA-1545,P-20087,M-2022-50
PA-1546,P-51406,M-2022-50
PA-1547,P-95847,M-2022-50
PA-1548,P-88273,M-2022-50
PA-1549,P-10244,M-2022-50
PA-1550,P-89217,M-2022-50
PA-1551,P-06614,M-2022-51
PA-1552,P-97778,M-2022-51
PA-1553,P-91324,M-2022-51
PA-1554,P-23304,M-2022-51
PA-1555,P-89750,M-2022-51
PA-1556,P-90908,M-2022-51
PA-1557,P-09867,M-2022-51
PA-1558,P-78484,M-2022-51
PA-1559,P-30711,M-2022-51
PA-1560,P-64077,M-2022-51
PA-1561,P-57401,M-2022-51
PA-1562,P-54517,M-2022-51
PA-1563,P-13613,M-2022-51
PA-1564,P-03945,M-2022-51
PA-1565,P-42326,M-2022-51
PA-1566,P-10172,M-2022-51
PA-1567,P-42160,M-2022-51
PA-1568,P-14593,M-2022-51
PA-1569,P-17099,M-2022-51
PA-1570,P-23437,M-2022-51
PA-1571,P-29046,M-2022-51
PA-1572,P-64261,M-2022-51
PA-1573,P-83610,M-2022-51
PA-1574,P-44780,M-2022-51
PA-1575,P-45449,M-2022-51
PA-1576,P-00549,M-2022-51
PA-1577,P-12381,M-2022-51
PA-1578,P-31606,M-2022-51
PA-1579,P-65512,M-2022-51
PA-1580,P-40498,M-2022-51
PA-1581,P-32165,M-2022-51
PA-1582,P-15674,M-2022-52
PA-1583,P-31219,M-2022-52
PA-1584,P-10501,M-2022-52
PA-1585,P-21153,M-2022-52
PA-1586,P-08169,M-2022-52
PA-1587,P-58924,M-2022-52
PA-1588,P-02465,M-2022-52
PA-1589,P-90012,M-2022-52
PA-1590,P-43567,M-2022-52
PA-1591,P-70618,M-2022-52
PA-1592,P-59837,M-2022-52
PA-1593,P-84787,M-2022-52
PA-1594,P-76842,M-2022-52
PA-1595,P-36400,M-2022-52
PA-1596,P-92628,M-2022-52
PA-1597,P-74071,M-2022-52
PA-1598,P-86095,M-2022-52
PA-1599,P-61416,M-2022-52
PA-1600,P-33622,M-2022-52
PA-1601,P-77769,M-2022-52
PA-1602,P-09292,M-2022-52
PA-1603,P-88928,M-2022-52
PA-1604,P-27280,M-2022-52
PA-1605,P-45280,M-2022-52
PA-1606,P-54506,M-2022-52
PA-1607,P-47321,M-2022-52
PA-1608,P-96697,M-2022-52
PA-1609,P-45399,M-2022-52
PA-1610,P-33958,M-2022-52
PA-1611,P-55298,M-2022-52
PA-1612,P-37935,M-2022-52
PA-1613,P-76835,M-2022-52
PA-1614,P-95766,M-2022-53
PA-1615,P-79215,M-2022-53
PA-1616,P-99461,M-2022-53
PA-1617,P-58420,M-2022-53
PA-1618,P-16484,M-2022-53
PA-1619,P-07670,M-2022-53
PA-1620,P-65182,M-2022-53
PA-1621,P-31643,M-2022-53
PA-1622,P-99988,M-2022-53
PA-1623,P-56297,M-2022-53
PA-1624,P-64353,M-2022-53
PA-1625,P-29491,M-2022-53
PA-1626,P-26942,M-2022-53
PA-1627,P-89948,M-2022-53
PA-1628,P-93884,M-2022-53
PA-1629,P-46461,M-2022-53
PA-1630,P-22160,M-2022-53
PA-1631,P-46913,M-2022-53
PA-1632,P-58907,M-2022-53
PA-1633,P-53282,M-2022-53
PA-1634,P-66906,M-2022-53
PA-1635,P-86909,M-2022-53
PA-1636,P-62952,M-2022-53
PA-1637,P-30206,M-2022-53
PA-1638,P-05559,M-2022-53
PA-1639,P-22633,M-2022-53
PA-1640,P-75751,M-2022-53
PA-1641,P-26303,M-2022-53
PA-1642,P-56398,M-2022-53
PA-1643,P-82447,M-2022-53
PA-1644,P-77382,M-2022-53
PA-1645,P-68429,M-2022-53
PA-1646,P-89321,M-2022-53
PA-1647,P-21531,M-2022-54
PA-1648,P-09441,M-2022-54
PA-1649,P-14060,M-2022-54
PA-1650,P-02305,M-2022-54
PA-1651,P-40137,M-2022-54
PA-1652,P-92812,M-2022-54
PA-1653,P-76060,M-2022-54
PA-1654,P-70483,M-2022-54
PA-1655,P-55590,M-2022-54
PA-1656,P-87008,M-2022-54
PA-1657,P-05164,M-2022-54
PA-1658,P-83169,M-2022-54
PA-1659,P-68016,M-2022-54
PA-1660,P-06446,M-2022-54
PA-1661,P-32798,M-2022-54
PA-1662,P-66020,M-2022-54
PA-1663,P-87169,M-2022-54
PA-1664,P-91889,M-2022-54
PA-1665,P-58692,M-2022-54
PA-1666,P-67516,M-2022-54
PA-1667,P-82889,M-2022-54
PA-1668,P-61172,M-2022-54
PA-1669,P-64292,M-2022-54
PA-1670,P-87514,M-2022-54
PA-1671,P-42523,M-2022-54
PA-1672,P-07259,M-2022-54
PA-1673,P-93920,M-2022-54
PA-1674,P-14360,M-2022-54
PA-1675,P-07233,M-2022-54
PA-1676,P-32599,M-2022-54
PA-1677,P-77335,M-2022-54
PA-1678,P-92710,M-2022-54
PA-1679,P-47490,M-2022-55
PA-1680,P-23330,M-2022-55
PA-1681,P-71023,M-2022-55
PA-1682,P-91543,M-2022-55
PA-1683,P-00597,M-2022-55
PA-1684,P-59033,M-2022-55
PA-1685,P-50688,M-2022-55
PA-1686,P-05216,M-2022-55
PA-1687,P-14026,M-2022-55
PA-1688,P-42517,M-2022-55
PA-1689,P-21052,M-2022-55
PA-1690,P-45288,M-2022-55
PA-1691,P-09614,M-2022-55
PA-1692,P-40619,M-2022-55
PA-1693,P-05265,M-2022-55
PA-1694,P-26068,M-2022-55
PA-1695,P-70715,M-2022-55
PA-1696,P-01416,M-2022-55
PA-1697,P-09400,M-2022-55
PA-1698,P-49008,M-2022-55
PA-1699,P-28010,M-2022-55
PA-1700,P-33854,M-2022-55
PA-1701,P-88433,M-2022-55
PA-1702,P-99025,M-2022-55
PA-1703,P-86871,M-2022-55
PA-1704,P-29274,M-2022-55
PA-1705,P-40007,M-2022-55
PA-1706,P-24897,M-2022-55
PA-1707,P-62341,M-2022-55
PA-1708,P-81427,M-2022-55
PA-1709,P-94271,M-2022-55
PA-1710,P-30405,M-2022-55
PA-1711,P-31301,M-2022-55
PA-1712,P-68218,M-2022-55
PA-1713,P-44689,M-2022-56
PA-1714,P-54827,M-2022-56
PA-1715,P-41603,M-2022-56
PA-1716,P-10712,M-2022-56
PA-1717,P-39584,M-2022-56
PA-1718,P-17931,M-2022-56
PA-1719,P-67578,M-2022-56
PA-1720,P-05304,M-2022-56
PA-1721,P-27349,M-2022-56
PA-1722,P-22983,M-2022-56
PA-1723,P-78787,M-2022-56
PA-1724,P-81972,M-2022-56
PA-1725,P-41647,M-2022-56
PA-1726,P-70442,M-2022-56
PA-1727,P-34205,M-2022-56
PA-1728,P-89266,M-2022-56
PA-1729,P-23925,M-2022-56
PA-1730,P-56868,M-2022-56
PA-1731,P-19075,M-2022-56
PA-1732,P-29932,M-2022-56
PA-1733,P-68060,M-2022-56
PA-1734,P-17496,M-2022-56
PA-1735,P-85577,M-2022-56
PA-1736,P-43367,M-2022-56
PA-1737,P-25131,M-2022-56
PA-1738,P-07180,M-2022-56
PA-1739,P-39460,M-2022-56
PA-1740,P-63312,M-2022-56
PA-1741,P-11878,M-2022-56
PA-1742,P-85823,M-2022-56
PA-1743,P-77224,M-2022-56
PA-1744,P-83560,M-2022-56
PA-1745,P-21531,M-2022-57
PA-1746,P-37860,M-2022-57
PA-1747,P-02305,M-2022-57
PA-1748,P-40137,M-2022-57
PA-1749,P-74941,M-2022-57
PA-1750,P-92812,M-2022-57
PA-1751,P-76060,M-2022-57
PA-1752,P-55590,M-2022-57
PA-1753,P-87008,M-2022-57
PA-1754,P-05164,M-2022-57
PA-1755,P-15197,M-2022-57
PA-1756,P-83169,M-2022-57
PA-1757,P-68016,M-2022-57
PA-1758,P-06446,M-2022-57
PA-1759,P-97698,M-2022-57
PA-1760,P-32798,M-2022-57
PA-1761,P-79215,M-2022-57
PA-1762,P-99461,M-2022-57
PA-1763,P-58420,M-2022-57
PA-1764,P-16484,M-2022-57
PA-1765,P-07670,M-2022-57
PA-1766,P-65182,M-2022-57
PA-1767,P-99988,M-2022-57
PA-1768,P-56297,M-2022-57
PA-1769,P-64353,M-2022-57
PA-1770,P-29491,M-2022-57
PA-1771,P-26942,M-2022-57
PA-1772,P-89948,M-2022-57
PA-1773,P-93884,M-2022-57
PA-1774,P-46461,M-2022-57
PA-1775,P-84190,M-2022-57
PA-1776,P-22160,M-2022-57
PA-1777,P-73712,M-2022-58
PA-1778,P-37314,M-2022-58
PA-1779,P-42113,M-2022-58
PA-1780,P-10739,M-2022-58
PA-1781,P-71343,M-2022-58
PA-1782,P-13162,M-2022-58
PA-1783,P-81505,M-2022-58
PA-1784,P-23070,M-2022-58
PA-1785,P-14758,M-2022-58
PA-1786,P-84430,M-2022-58
PA-1787,P-91431,M-2022-58
PA-1788,P-49114,M-2022-58
PA-1789,P-27582,M-2022-58
PA-1790,P-29298,M-2022-58
PA-1791,P-79650,M-2022-58
PA-1792,P-35173,M-2022-58
PA-1793,P-19776,M-2022-58
PA-1794,P-64438,M-2022-58
PA-1795,P-10326,M-2022-58
PA-1796,P-44799,M-2022-58
PA-1797,P-39861,M-2022-58
PA-1798,P-27540,M-2022-58
PA-1799,P-97615,M-2022-58
PA-1800,P-28911,M-2022-58
PA-1801,P-35705,M-2022-58
PA-1802,P-57903,M-2022-58
PA-1803,P-82000,M-2022-58
PA-1804,P-74111,M-2022-58
PA-1805,P-95036,M-2022-58
PA-1806,P-17688,M-2022-58
PA-1807,P-64551,M-2022-58
PA-1808,P-55965,M-2022-58
PA-1809,P-56029,M-2022-58
PA-1810,P-48295,M-2022-59
PA-1811,P-23330,M-2022-59
PA-1812,P-71023,M-2022-59
PA-1813,P-91543,M-2022-59
PA-1814,P-00597,M-2022-59
PA-1815,P-59033,M-2022-59
PA-1816,P-50688,M-2022-59
PA-1817,P-05216,M-2022-59
PA-1818,P-52013,M-2022-59
PA-1819,P-14026,M-2022-59
PA-1820,P-42517,M-2022-59
PA-1821,P-45288,M-2022-59
PA-1822,P-86644,M-2022-59
PA-1823,P-40619,M-2022-59
PA-1824,P-26068,M-2022-59
PA-1825,P-70715,M-2022-59
PA-1826,P-16736,M-2022-59
PA-1827,P-54827,M-2022-59
PA-1828,P-41603,M-2022-59
PA-1829,P-10712,M-2022-59
PA-1830,P-39584,M-2022-59
PA-1831,P-17931,M-2022-59
PA-1832,P-67578,M-2022-59
PA-1833,P-05304,M-2022-59
PA-1834,P-27349,M-2022-59
PA-1835,P-22983,M-2022-59
PA-1836,P-78787,M-2022-59
PA-1837,P-81972,M-2022-59
PA-1838,P-41647,M-2022-59
PA-1839,P-70442,M-2022-59
PA-1840,P-34205,M-2022-59
PA-1841,P-89266,M-2022-59
PA-1842,P-15674,M-2022-60
PA-1843,P-10501,M-2022-60
PA-1844,P-21153,M-2022-60
PA-1845,P-08169,M-2022-60
PA-1846,P-58924,M-2022-60
PA-1847,P-02465,M-2022-60
PA-1848,P-90012,M-2022-60
PA-1849,P-70618,M-2022-60
PA-1850,P-59837,M-2022-60
PA-1851,P-84787,M-2022-60
PA-1852,P-76842,M-2022-60
PA-1853,P-36400,M-2022-60
PA-1854,P-21553,M-2022-60
PA-1855,P-92628,M-2022-60
PA-1856,P-74071,M-2022-60
PA-1857,P-06614,M-2022-60
PA-1858,P-97778,M-2022-60
PA-1859,P-89750,M-2022-60
PA-1860,P-90908,M-2022-60
PA-1861,P-09867,M-2022-60
PA-1862,P-78484,M-2022-60
PA-1863,P-30711,M-2022-60
PA-1864,P-64077,M-2022-60
PA-1865,P-57401,M-2022-60
PA-1866,P-54517,M-2022-60
PA-1867,P-03945,M-2022-60
PA-1868,P-42326,M-2022-60
PA-1869,P-92353,M-2022-61
PA-1870,P-37314,M-2022-61
PA-1871,P-28151,M-2022-61
PA-1872,P-10739,M-2022-61
PA-1873,P-00652,M-2022-61
PA-1874,P-71343,M-2022-61
PA-1875,P-13162,M-2022-61
PA-1876,P-23070,M-2022-61
PA-1877,P-14758,M-2022-61
PA-1878,P-84430,M-2022-61
PA-1879,P-49114,M-2022-61
PA-1880,P-40147,M-2022-61
PA-1881,P-27582,M-2022-61
PA-1882,P-79650,M-2022-61
PA-1883,P-35173,M-2022-61
PA-1884,P-19776,M-2022-61
PA-1885,P-79215,M-2022-61
PA-1886,P-58420,M-2022-61
PA-1887,P-16484,M-2022-61
PA-1888,P-07670,M-2022-61
PA-1889,P-65182,M-2022-61
PA-1890,P-31643,M-2022-61
PA-1891,P-99988,M-2022-61
PA-1892,P-56297,M-2022-61
PA-1893,P-64353,M-2022-61
PA-1894,P-29491,M-2022-61
PA-1895,P-26942,M-2022-61
PA-1896,P-89948,M-2022-61
PA-1897,P-93884,M-2022-61
PA-1898,P-46461,M-2022-61
PA-1899,P-84190,M-2022-61
PA-1900,P-22160,M-2022-61
PA-1901,P-97778,M-2022-62
PA-1902,P-23304,M-2022-62
PA-1903,P-89750,M-2022-62
PA-1904,P-90908,M-2022-62
PA-1905,P-09867,M-2022-62
PA-1906,P-92987,M-2022-62
PA-1907,P-86920,M-2022-62
PA-1908,P-78484,M-2022-62
PA-1909,P-30711,M-2022-62
PA-1910,P-64077,M-2022-62
PA-1911,P-54517,M-2022-62
PA-1912,P-13613,M-2022-62
PA-1913,P-42326,M-2022-62
PA-1914,P-48295,M-2022-62
PA-1915,P-23330,M-2022-62
PA-1916,P-71023,M-2022-62
PA-1917,P-91543,M-2022-62
PA-1918,P-59033,M-2022-62
PA-1919,P-50688,M-2022-62
PA-1920,P-52013,M-2022-62
PA-1921,P-14026,M-2022-62
PA-1922,P-42517,M-2022-62
PA-1923,P-21052,M-2022-62
PA-1924,P-45288,M-2022-62
PA-1925,P-90423,M-2022-62
PA-1926,P-09614,M-2022-62
PA-1927,P-40619,M-2022-62
PA-1928,P-26068,M-2022-62
PA-1929,P-70715,M-2022-62
PA-1930,P-58420,M-2022-63
PA-1931,P-86466,M-2022-63
PA-1932,P-07670,M-2022-63
PA-1933,P-65182,M-2022-63
PA-1934,P-31643,M-2022-63
PA-1935,P-99988,M-2022-63
PA-1936,P-64353,M-2022-63
PA-1937,P-29491,M-2022-63
PA-1938,P-26942,M-2022-63
PA-1939,P-89948,M-2022-63
PA-1940,P-93884,M-2022-63
PA-1941,P-46461,M-2022-63
PA-1942,P-91350,M-2022-63
PA-1943,P-22160,M-2022-63
PA-1944,P-57417,M-2022-63
PA-1945,P-23330,M-2022-63
PA-1946,P-71023,M-2022-63
PA-1947,P-91543,M-2022-63
PA-1948,P-00597,M-2022-63
PA-1949,P-59033,M-2022-63
PA-1950,P-50688,M-2022-63
PA-1951,P-87409,M-2022-63
PA-1952,P-52013,M-2022-63
PA-1953,P-80656,M-2022-63
PA-1954,P-14026,M-2022-63
PA-1955,P-42517,M-2022-63
PA-1956,P-45288,M-2022-63
PA-1957,P-40619,M-2022-63
PA-1958,P-05265,M-2022-63
PA-1959,P-94093,M-2022-63
PA-1960,P-70715,M-2022-63
PA-1961,P-73712,M-2022-64
PA-1962,P-37314,M-2022-64
PA-1963,P-42113,M-2022-64
PA-1964,P-28151,M-2022-64
PA-1965,P-10739,M-2022-64
PA-1966,P-71343,M-2022-64
PA-1967,P-13162,M-2022-64
PA-1968,P-81505,M-2022-64
PA-1969,P-14758,M-2022-64
PA-1970,P-84430,M-2022-64
PA-1971,P-91431,M-2022-64
PA-1972,P-49114,M-2022-64
PA-1973,P-27582,M-2022-64
PA-1974,P-29298,M-2022-64
PA-1975,P-79650,M-2022-64
PA-1976,P-35173,M-2022-64
PA-1977,P-19776,M-2022-64
PA-1978,P-80996,M-2022-64
PA-1979,P-06614,M-2022-64
PA-1980,P-97778,M-2022-64
PA-1981,P-91324,M-2022-64
PA-1982,P-23304,M-2022-64
PA-1983,P-89750,M-2022-64
PA-1984,P-90908,M-2022-64
PA-1985,P-09867,M-2022-64
PA-1986,P-92987,M-2022-64
PA-1987,P-86920,M-2022-64
PA-1988,P-78484,M-2022-64
PA-1989,P-30711,M-2022-64
PA-1990,P-64077,M-2022-64
PA-1991,P-57401,M-2022-64
PA-1992,P-54517,M-2022-64
PA-1993,P-13613,M-2022-64
PA-1994,P-03945,M-2022-64
PA-1995,P-42326,M-2022-64
